"","Var1","Freq"
"122","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_Prevotellasp_FD3004_UnclassifiedPrevotellasp_FD3004strain",1
"123","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_Prevotellasp_HMSC069G02_UnclassifiedPrevotellasp_HMSC069G02strain",1
"124","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_Prevotellasp_HMSC073D09_UnclassifiedPrevotellasp_HMSC073D09strain",1
"125","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_Prevotellasp_HMSC077E08_UnclassifiedPrevotellasp_HMSC077E08strain",1
"126","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_Prevotellasp_kh1p2_UnclassifiedPrevotellasp_kh1p2strain",1
"127","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_Prevotellasp_oraltaxon299",1
"128","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_Prevotellasp_oraltaxon317",1
"129","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_Prevotellasp_P6B1_UnclassifiedPrevotellasp_P6B1strain",1
"130","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_Prevotellatimonensis",1
"131","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Prevotellaceae_PrevotellaceaebacteriumHUN156_UnclassifiedPrevotellaceaebacteriumHUN156strain",1
"132","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotellamassilia_Prevotellamassiliatimonensis_UnclassifiedPrevotellamassiliatimonensisstrain",1
"133","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Rikenellaceae_Alistipes_Alistipesfinegoldii",1
"134","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Rikenellaceae_Alistipes_Alistipesindistinctus",1
"135","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Rikenellaceae_Alistipes_Alistipesobesi_UnclassifiedAlistipesobesistrain",1
"136","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Rikenellaceae_Alistipes_Alistipesonderdonkii",1
"137","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Rikenellaceae_Alistipes_Alistipesputredinis",1
"138","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Rikenellaceae_Alistipes_Alistipessenegalensis",1
"139","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Rikenellaceae_Alistipes_Alistipesshahii",1
"140","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Rikenellaceae_Alistipes_Alistipessp_AL-1_UnclassifiedAlistipessp_AL-1strain",1
"141","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Rikenellaceae_Alistipes_Alistipessp_CHKCI003_UnclassifiedAlistipessp_CHKCI003strain",1
"142","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Rikenellaceae_Alistipes_Alistipessp_Marseille-P2431_UnclassifiedAlistipessp_Marseille-P2431strain",1
"143","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Rikenellaceae_Alistipes_Alistipestimonensis",1
"144","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Rikenellaceae_Rikenella_Rikenellamicrofusus",1
"150","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Tannerellaceae_Parabacteroides_Parabacteroidessp_2_1_7_UnclassifiedParabacteroidessp_2_1_7strain",1
"151","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Tannerellaceae_Parabacteroides_Parabacteroidessp_20_3_UnclassifiedParabacteroidessp_20_3strain",1
"152","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Tannerellaceae_Parabacteroides_Parabacteroidessp_ASF519_UnclassifiedParabacteroidessp_ASF519strain",1
"153","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Tannerellaceae_Parabacteroides_Parabacteroidessp_CT06_UnclassifiedParabacteroidessp_CT06strain",1
"154","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Tannerellaceae_Parabacteroides_Parabacteroidessp_D13_UnclassifiedParabacteroidessp_D13strain",1
"155","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Tannerellaceae_Parabacteroides_Parabacteroidessp_D25_UnclassifiedParabacteroidessp_D25strain",1
"156","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Tannerellaceae_Parabacteroides_Parabacteroidessp_D26_UnclassifiedParabacteroidessp_D26strain",1
"157","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Tannerellaceae_Parabacteroides_Parabacteroidessp_HGS0025_UnclassifiedParabacteroidessp_HGS0025strain",1
"158","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Tannerellaceae_Parabacteroides_Parabacteroidessp_Marseille-P3160_UnclassifiedParabacteroidessp_Marseille-P3160strain",1
"159","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Tannerellaceae_Parabacteroides_Parabacteroidessp_Marseille-P3668_UnclassifiedParabacteroidessp_Marseille-P3668strain",1
"160","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Tannerellaceae_Parabacteroides_Parabacteroidessp_SN4_UnclassifiedParabacteroidessp_SN4strain",1
"161","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Tannerellaceae_Parabacteroides_Parabacteroidessp_YL27_UnclassifiedParabacteroidessp_YL27strain",1
"162","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Tannerellaceae_Parabacteroides_Parabacteroidestimonensis_UnclassifiedParabacteroidestimonensisstrain",1
"165","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Tannerellaceae_Tannerella_Tannerellasp_6_1_58FAA_CT1_UnclassifiedTannerellasp_6_1_58FAA_CT1strain",1
"166","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Tannerellaceae_Tannerella_Tannerellasp_oraltaxonHOT-286_UnclassifiedTannerellasp_oraltaxonHOT-286strain",1
"168","Bacteria_Bacteroidetes_Bacteroidia_Marinilabiliales_Marinilabiliaceae_Thermophagus_Thermophagusxiamenensis_UnclassifiedThermophagusxiamenensisstrain",1
"169","Bacteria_Bacteroidetes_Bacteroidia_Marinilabiliales_Prolixibacteraceae_Sunxiuqinia_Sunxiuqiniaelliptica_UnclassifiedSunxiuqiniaellipticastrain",1
"170","Bacteria_Firmicutes_Bacilli_Bacillales_Staphylococcaceae_Staphylococcus_Staphylococcusaureus",1
"172","Bacteria_Firmicutes_Bacilli_Lactobacillales_Aerococcaceae_Abiotrophia_Abiotrophiadefectiva",1
"173","Bacteria_Firmicutes_Bacilli_Lactobacillales_Aerococcaceae_Abiotrophia_Abiotrophiasp_HMSC24B09_UnclassifiedAbiotrophiasp_HMSC24B09strain",1
"174","Bacteria_Firmicutes_Bacilli_Lactobacillales_Carnobacteriaceae_Carnobacterium_Carnobacteriumdivergens",1
"175","Bacteria_Firmicutes_Bacilli_Lactobacillales_Carnobacteriaceae_Granulicatella_Granulicatellaadiacens",1
"176","Bacteria_Firmicutes_Bacilli_Lactobacillales_Carnobacteriaceae_Granulicatella_Granulicatellasp_572_rep1_STHE_UnclassifiedGranulicatellasp_572_rep1_STHEstrain",1
"177","Bacteria_Firmicutes_Bacilli_Lactobacillales_Carnobacteriaceae_Marinilactibacillus_Marinilactibacilluspiezotolerans_UnclassifiedMarinilactibacilluspiezotoleransstrain",1
"178","Bacteria_Firmicutes_Bacilli_Lactobacillales_Carnobacteriaceae_Trichococcus_Trichococcusflocculiformis_UnclassifiedTrichococcusflocculiformisstrain",1
"181","Bacteria_Firmicutes_Bacilli_Lactobacillales_Enterococcaceae_Enterococcus_Enterococcusfaecium",1
"182","Bacteria_Firmicutes_Bacilli_Lactobacillales_Lactobacillaceae_Lactobacillus_Lactobacillusacidipiscis_UnclassifiedLactobacillusacidipiscisstrain",1
"183","Bacteria_Firmicutes_Bacilli_Lactobacillales_Lactobacillaceae_Lactobacillus_Lactobacillusacidophilus_UnclassifiedLactobacillusacidophilusstrain",1
"185","Bacteria_Firmicutes_Bacilli_Lactobacillales_Lactobacillaceae_Lactobacillus_Lactobacillusamylophilus",1
"186","Bacteria_Firmicutes_Bacilli_Lactobacillales_Lactobacillaceae_Lactobacillus_Lactobacillusamylovorus_UnclassifiedLactobacillusamylovorusstrain",1
"187","Bacteria_Firmicutes_Bacilli_Lactobacillales_Lactobacillaceae_Lactobacillus_Lactobacillusapis_UnclassifiedLactobacillusapisstrain",1
"188","Bacteria_Firmicutes_Bacilli_Lactobacillales_Lactobacillaceae_Lactobacillus_Lactobacillusaviarius_UnclassifiedLactobacillusaviariusstrain",1
"189","Bacteria_Firmicutes_Bacilli_Lactobacillales_Lactobacillaceae_Lactobacillus_Lactobacillusbrevis_UnclassifiedLactobacillusbrevisstrain",1
"190","Bacteria_Firmicutes_Bacilli_Lactobacillales_Lactobacillaceae_Lactobacillus_Lactobacilluscasei_UnclassifiedLactobacilluscaseistrain",1
"191","Bacteria_Firmicutes_Bacilli_Lactobacillales_Lactobacillaceae_Lactobacillus_Lactobacillusconcavus",1
"192","Bacteria_Firmicutes_Bacilli_Lactobacillales_Lactobacillaceae_Lactobacillus_Lactobacilluscoryniformis",1
"193","Bacteria_Firmicutes_Bacilli_Lactobacillales_Lactobacillaceae_Lactobacillus_Lactobacilluscrispatus_UnclassifiedLactobacilluscrispatusstrain",1
"194","Bacteria_Firmicutes_Bacilli_Lactobacillales_Lactobacillaceae_Lactobacillus_Lactobacilluscurvatus_UnclassifiedLactobacilluscurvatusstrain",1
"195","Bacteria_Firmicutes_Bacilli_Lactobacillales_Lactobacillaceae_Lactobacillus_Lactobacillusdelbrueckii",1
"196","Bacteria_Firmicutes_Bacilli_Lactobacillales_Lactobacillaceae_Lactobacillus_Lactobacillusfermentum",1
"197","Bacteria_Firmicutes_Bacilli_Lactobacillales_Lactobacillaceae_Lactobacillus_Lactobacillusfuchuensis",1
"198","Bacteria_Firmicutes_Bacilli_Lactobacillales_Lactobacillaceae_Lactobacillus_Lactobacillusgasseri_UnclassifiedLactobacillusgasseristrain",1
"200","Bacteria_Firmicutes_Bacilli_Lactobacillales_Lactobacillaceae_Lactobacillus_Lactobacillushelveticus_UnclassifiedLactobacillushelveticusstrain",1
"201","Bacteria_Firmicutes_Bacilli_Lactobacillales_Lactobacillaceae_Lactobacillus_Lactobacillushordei",1
"202","Bacteria_Firmicutes_Bacilli_Lactobacillales_Lactobacillaceae_Lactobacillus_Lactobacillusingluviei",1
"205","Bacteria_Firmicutes_Bacilli_Lactobacillales_Lactobacillaceae_Lactobacillus_Lactobacilluskefiranofaciens",1
"206","Bacteria_Firmicutes_Bacilli_Lactobacillales_Lactobacillaceae_Lactobacillus_Lactobacilluskoreensis_UnclassifiedLactobacilluskoreensisstrain",1
"207","Bacteria_Firmicutes_Bacilli_Lactobacillales_Lactobacillaceae_Lactobacillus_Lactobacillusmellis_UnclassifiedLactobacillusmellisstrain",1
"208","Bacteria_Firmicutes_Bacilli_Lactobacillales_Lactobacillaceae_Lactobacillus_Lactobacillusmurinus",1
"209","Bacteria_Firmicutes_Bacilli_Lactobacillales_Lactobacillaceae_Lactobacillus_Lactobacillusoeni",1
"210","Bacteria_Firmicutes_Bacilli_Lactobacillales_Lactobacillaceae_Lactobacillus_Lactobacillusparabuchneri_UnclassifiedLactobacillusparabuchneristrain",1
"211","Bacteria_Firmicutes_Bacilli_Lactobacillales_Lactobacillaceae_Lactobacillus_Lactobacillusparacasei_UnclassifiedLactobacillusparacaseistrain",1
"212","Bacteria_Firmicutes_Bacilli_Lactobacillales_Lactobacillaceae_Lactobacillus_Lactobacillusparafarraginis",1
"213","Bacteria_Firmicutes_Bacilli_Lactobacillales_Lactobacillaceae_Lactobacillus_Lactobacilluspentosiphilus_UnclassifiedLactobacilluspentosiphilusstrain",1
"214","Bacteria_Firmicutes_Bacilli_Lactobacillales_Lactobacillaceae_Lactobacillus_Lactobacilluspentosus_UnclassifiedLactobacilluspentosusstrain",1
"216","Bacteria_Firmicutes_Bacilli_Lactobacillales_Lactobacillaceae_Lactobacillus_Lactobacilluspontis",1
"222","Bacteria_Firmicutes_Bacilli_Lactobacillales_Lactobacillaceae_Lactobacillus_Lactobacillussalivarius",1
"224","Bacteria_Firmicutes_Bacilli_Lactobacillales_Lactobacillaceae_Pediococcus_Pediococcusacidilactici_UnclassifiedPediococcusacidilacticistrain",1
"226","Bacteria_Firmicutes_Bacilli_Lactobacillales_Streptococcaceae_Lactococcus_Lactococcuslactis",1
"227","Bacteria_Firmicutes_Bacilli_Lactobacillales_Streptococcaceae_Streptococcus_Streptococcuspasteurianus_UnclassifiedStreptococcuspasteurianusstrain",1
"230","Bacteria_Firmicutes_Clostridia_Clostridiales_Christensenellaceae_Christensenella_Christensenellasp_AF73-05CM02_UnclassifiedChristensenellasp_AF73-05CM02strain",1
"232","Bacteria_Firmicutes_Clostridia_Clostridiales_Clostridiaceae_Butyricicoccus_Butyricicoccuspullicaecorum_UnclassifiedButyricicoccuspullicaecorumstrain",1
"233","Bacteria_Firmicutes_Clostridia_Clostridiales_Clostridiaceae_Clostridiisalibacter_Clostridiisalibacterpaucivorans",1
"234","Bacteria_Firmicutes_Clostridia_Clostridiales_Clostridiaceae_Geosporobacter_Geosporobacterferrireducens_UnclassifiedGeosporobacterferrireducensstrain",1
"236","Bacteria_Firmicutes_Clostridia_Clostridiales_Clostridiaceae_Lactonifactor_Lactonifactorlongoviformis",1
"237","Bacteria_Firmicutes_Clostridia_Clostridiales_Clostridiaceae_Lutispora_Lutisporathermophila",1
"238","Bacteria_Firmicutes_Clostridia_Clostridiales_Defluviitaleaceae_Defluviitalea_Defluviitaleaphaphyphila_UnclassifiedDefluviitaleaphaphyphilastrain",1
"239","Bacteria_Firmicutes_Clostridia_Clostridiales_Eubacteriaceae_Eubacterium_Eubacteriumcallanderi_UnclassifiedEubacteriumcallanderistrain",1
"240","Bacteria_Firmicutes_Clostridia_Clostridiales_Eubacteriaceae_Eubacterium_Eubacteriumlimosum_UnclassifiedEubacteriumlimosumstrain",1
"242","Bacteria_Firmicutes_Clostridia_Clostridiales_Eubacteriaceae_Eubacterium_Eubacteriumsp_SB2_UnclassifiedEubacteriumsp_SB2strain",1
"244","Bacteria_Firmicutes_Clostridia_Clostridiales_Flavonifractor_Flavonifractorplautii_UnclassifiedFlavonifractorplautiistrain",1
"246","Bacteria_Firmicutes_Clostridia_Clostridiales_Intestinimonas_Intestinimonasmassiliensis_UnclassifiedIntestinimonasmassiliensisstrain",1
"247","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_[Eubacterium]rectale",1
"248","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Acetitomaculum_Acetitomaculumruminis",1
"249","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Anaerobium_Anaerobiumacetethylicum_UnclassifiedAnaerobiumacetethylicumstrain",1
"250","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Anaerocolumna_Anaerocolumnaaminovalerica_UnclassifiedAnaerocolumnaaminovalericastrain",1
"251","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Anaerocolumna_Anaerocolumnajejuensis",1
"252","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Anaerocolumna_Anaerocolumnaxylanovorans",1
"253","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Anaerosporobacter_Anaerosporobactermobilis",1
"254","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Anaerostipes_Anaerostipescaccae",1
"255","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Anaerostipes_Anaerostipeshadrus",1
"256","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Anaerostipes_Anaerostipeshadrus_UnclassifiedAnaerostipeshadrusstrain",1
"257","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Anaerostipes_Anaerostipessp_3_2_56FAA_UnclassifiedAnaerostipessp_3_2_56FAAstrain",1
"258","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Anaerotignum_Anaerotignumlactatifermentans",1
"259","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Anaerotignum_Anaerotignumpropionicum_AnaerotignumpropionicumDSM1682(genome0)",1
"260","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Anaerotignum_Anaerotignumpropionicum_AnaerotignumpropionicumDSM1682(genome1)",1
"261","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Bariatricus_Bariatricusmassiliensis_UnclassifiedBariatricusmassiliensisstrain",1
"262","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Blautia_[Ruminococcus]gnavus",1
"263","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Blautia_[Ruminococcus]torques",1
"264","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Blautia_Blautiacoccoides_UnclassifiedBlautiacoccoidesstrain",1
"265","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Blautia_Blautiahansenii_BlautiahanseniiDSM20583(genome0)",1
"266","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Blautia_Blautiahansenii_BlautiahanseniiDSM20583(genome1)",1
"267","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Blautia_Blautiahydrogenotrophica",1
"268","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Blautia_Blautiamassiliensis_UnclassifiedBlautiamassiliensisstrain",1
"269","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Blautia_Blautiaobeum",1
"270","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Blautia_Blautiaproducta_BlautiaproductaATCC27340=DSM2950(genome0)",1
"271","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Blautia_Blautiaproducta_BlautiaproductaATCC27340=DSM2950(genome1)",1
"272","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Blautia_Blautiaproducta_UnclassifiedBlautiaproductastrain",1
"273","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Blautia_Blautiaschinkii",1
"274","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Blautia_Blautiasp_KLE1732_UnclassifiedBlautiasp_KLE1732strain",1
"275","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Blautia_Blautiasp_Marseille-P2398_UnclassifiedBlautiasp_Marseille-P2398strain",1
"276","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Blautia_Blautiasp_Marseille-P3087_UnclassifiedBlautiasp_Marseille-P3087strain",1
"277","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Blautia_Blautiasp_Marseille-P3201T_UnclassifiedBlautiasp_Marseille-P3201Tstrain",1
"278","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Blautia_Blautiasp_SF-50_UnclassifiedBlautiasp_SF-50strain",1
"279","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Blautia_Blautiasp_YL58_UnclassifiedBlautiasp_YL58strain",1
"281","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Butyrivibrio_Butyrivibriocrossotus",1
"283","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Butyrivibrio_Butyrivibriofibrisolvens_UnclassifiedButyrivibriofibrisolvensstrain",1
"287","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Butyrivibrio_Butyrivibrioproteoclasticus_UnclassifiedButyrivibrioproteoclasticusstrain",1
"288","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Butyrivibrio_Butyrivibriosp_AC2005_UnclassifiedButyrivibriosp_AC2005strain",1
"289","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Butyrivibrio_Butyrivibriosp_AE2005_UnclassifiedButyrivibriosp_AE2005strain",1
"290","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Butyrivibrio_Butyrivibriosp_AE3006_UnclassifiedButyrivibriosp_AE3006strain",1
"291","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Butyrivibrio_Butyrivibriosp_FC2001_UnclassifiedButyrivibriosp_FC2001strain",1
"292","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Butyrivibrio_Butyrivibriosp_FCS006_UnclassifiedButyrivibriosp_FCS006strain",1
"293","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Butyrivibrio_Butyrivibriosp_INlla14_UnclassifiedButyrivibriosp_INlla14strain",1
"294","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Butyrivibrio_Butyrivibriosp_INlla16_UnclassifiedButyrivibriosp_INlla16strain",1
"295","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Butyrivibrio_Butyrivibriosp_INlla21_UnclassifiedButyrivibriosp_INlla21strain",1
"296","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Butyrivibrio_Butyrivibriosp_LB2008_UnclassifiedButyrivibriosp_LB2008strain",1
"297","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Butyrivibrio_Butyrivibriosp_LC3010_UnclassifiedButyrivibriosp_LC3010strain",1
"298","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Butyrivibrio_Butyrivibriosp_MB2005_UnclassifiedButyrivibriosp_MB2005strain",1
"299","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Butyrivibrio_Butyrivibriosp_MC2013_UnclassifiedButyrivibriosp_MC2013strain",1
"300","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Butyrivibrio_Butyrivibriosp_MC2021_UnclassifiedButyrivibriosp_MC2021strain",1
"301","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Butyrivibrio_Butyrivibriosp_NC2002_UnclassifiedButyrivibriosp_NC2002strain",1
"302","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Butyrivibrio_Butyrivibriosp_NC3005_UnclassifiedButyrivibriosp_NC3005strain",1
"303","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Butyrivibrio_Butyrivibriosp_ob235_UnclassifiedButyrivibriosp_ob235strain",1
"304","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Butyrivibrio_Butyrivibriosp_TB_UnclassifiedButyrivibriosp_TBstrain",1
"305","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Butyrivibrio_Butyrivibriosp_VCB2001_UnclassifiedButyrivibriosp_VCB2001strain",1
"306","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Butyrivibrio_Butyrivibriosp_VCD2006_UnclassifiedButyrivibriosp_VCD2006strain",1
"307","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Butyrivibrio_Butyrivibriosp_WCD2001_UnclassifiedButyrivibriosp_WCD2001strain",1
"308","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Butyrivibrio_Butyrivibriosp_WCD3002_UnclassifiedButyrivibriosp_WCD3002strain",1
"309","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Butyrivibrio_Butyrivibriosp_WCE2006_UnclassifiedButyrivibriosp_WCE2006strain",1
"310","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Butyrivibrio_Butyrivibriosp_XBB1001_UnclassifiedButyrivibriosp_XBB1001strain",1
"311","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Butyrivibrio_Butyrivibriosp_XPD2002_UnclassifiedButyrivibriosp_XPD2002strain",1
"312","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Butyrivibrio_Butyrivibriosp_YAB3001_UnclassifiedButyrivibriosp_YAB3001strain",1
"313","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Catonella_Catonellamorbi",1
"314","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Coprococcus_Coprococcuscomes",1
"315","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Coprococcus_Coprococcuseutactus",1
"316","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Coprococcus_Coprococcussp_HPP0048_UnclassifiedCoprococcussp_HPP0048strain",1
"317","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Coprococcus_Coprococcussp_HPP0074_UnclassifiedCoprococcussp_HPP0074strain",1
"318","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Dorea_CandidatusDoreamassiliensis",1
"319","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Dorea_Doreaformicigenerans",1
"321","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Dorea_Doreasp_5-2_UnclassifiedDoreasp_5-2strain",1
"322","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Dorea_Doreasp_D27_UnclassifiedDoreasp_D27strain",1
"324","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Fusicatenibacter_Fusicatenibactersp_2789STDY5834925_UnclassifiedFusicatenibactersp_2789STDY5834925strain",1
"325","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Herbinix_Herbinixluporum_UnclassifiedHerbinixluporumstrain",1
"326","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Hespellia_Hespelliastercorisuis",1
"327","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Johnsonella_Johnsonellaignava",1
"328","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Lachnoanaerobaculum_Lachnoanaerobaculumsaburreum",1
"329","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Lachnoanaerobaculum_Lachnoanaerobaculumsaburreum_UnclassifiedLachnoanaerobaculumsaburreumstrain",1
"330","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Lachnoanaerobaculum_Lachnoanaerobaculumsp_OBRC5-5_UnclassifiedLachnoanaerobaculumsp_OBRC5-5strain",1
"332","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Lachnobacterium_Lachnobacteriumbovis_UnclassifiedLachnobacteriumbovisstrain",1
"333","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Lachnoclostridium_[Clostridium]aminophilum",1
"335","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Lachnoclostridium_[Clostridium]asparagiforme",1
"337","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Lachnoclostridium_[Clostridium]bolteae_Unclassified[Clostridium]bolteaestrain",1
"339","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Lachnoclostridium_[Clostridium]citroniae_Unclassified[Clostridium]citroniaestrain",1
"342","Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Lachnoclostridium_[Clostridium]hylemonae",1
