sample_id	Bin ID	Most abundant genome	Purity (bp)	Completeness (bp)	Bin size (bp)	True positives (bp)	True size of most abundant genome (bp)	Purity (seq)	Completeness (seq)	Bin size (seq)	True positives (seq)	True size of most abundant genome (seq)
gsa_pooled	135956.0	135956.0	1.0	1.0	2785885	2785885	2785885	1.0	1.0	229	229	229
gsa_pooled	denovo12694.1	denovo12694.1	1.0	1.0	2867889	2867889	2867889	1.0	1.0	32	32	32
gsa_pooled	827522.0	827522.0	1.0	1.0	3557097	3557097	3557097	1.0	1.0	54	54	54
gsa_pooled	denovo2529.0	denovo2529.0	1.0	1.0	4138785	4138785	4138785	1.0	1.0	148	148	148
gsa_pooled	1109178.0	1109178.0	1.0	1.0	3588887	3588887	3588887	1.0	1.0	146	146	146
gsa_pooled	334395.0	334395.0	1.0	1.0	2895316	2895316	2895316	1.0	1.0	176	176	176
gsa_pooled	171322.0	171322.0	1.0	1.0	2938451	2938451	2938451	1.0	1.0	45	45	45
gsa_pooled	522433.0	522433.0	1.0	1.0	4563358	4563358	4563358	1.0	1.0	185	185	185
gsa_pooled	denovo12129.0	denovo12129.0	1.0	1.0	5156148	5156148	5156148	1.0	1.0	36	36	36
gsa_pooled	denovo6551.1	denovo6551.1	1.0	1.0	3079256	3079256	3079256	1.0	1.0	209	209	209
gsa_pooled	267451.0	267451.0	1.0	1.0	3509988	3509988	3509988	1.0	1.0	18	18	18
gsa_pooled	denovo1832.0	denovo1832.0	1.0	1.0	5521612	5521612	5521612	1.0	1.0	42	42	42
gsa_pooled	197644.0	197644.0	1.0	1.0	26983	26983	26983	1.0	1.0	112	112	112
gsa_pooled	163997.0	163997.0	1.0	1.0	2943279	2943279	2943279	1.0	1.0	9	9	9
gsa_pooled	188548.0	188548.0	1.0	1.0	4373540	4373540	4373540	1.0	1.0	65	65	65
gsa_pooled	denovo8808.0	denovo8808.0	1.0	1.0	6556522	6556522	6556522	1.0	1.0	78	78	78
gsa_pooled	denovo13345.0	denovo13345.0	1.0	1.0	2247245	2247245	2247245	1.0	1.0	262	262	262
gsa_pooled	229459.0	229459.0	1.0	1.0	2457219	2457219	2457219	1.0	1.0	158	158	158
gsa_pooled	180731.0	180731.0	1.0	1.0	5321994	5321994	5321994	1.0	1.0	51	51	51
gsa_pooled	169106.0	169106.0	1.0	1.0	2188734	2188734	2188734	1.0	1.0	111	111	111
gsa_pooled	4379247.0	4379247.0	1.0	1.0	2453640	2453640	2453640	1.0	1.0	127	127	127
gsa_pooled	denovo3222.0	denovo3222.0	1.0	1.0	1554938	1554938	1554938	1.0	1.0	32	32	32
gsa_pooled	denovo4581.0	denovo4581.0	1.0	1.0	2879945	2879945	2879945	1.0	1.0	3	3	3
gsa_pooled	denovo2227.0	denovo2227.0	1.0	1.0	3153910	3153910	3153910	1.0	1.0	126	126	126
gsa_pooled	denovo4408.0	denovo4408.0	1.0	1.0	2353433	2353433	2353433	1.0	1.0	79	79	79
gsa_pooled	denovo4615.0	denovo4615.0	1.0	1.0	2819272	2819272	2819272	1.0	1.0	47	47	47
gsa_pooled	831301.0	831301.0	1.0	1.0	2127241	2127241	2127241	1.0	1.0	68	68	68
gsa_pooled	167420.0	167420.0	1.0	1.0	2605210	2605210	2605210	1.0	1.0	18	18	18
gsa_pooled	851733.0	851733.0	1.0	1.0	2713567	2713567	2713567	1.0	1.0	83	83	83
gsa_pooled	231021.0	231021.0	1.0	1.0	3825726	3825726	3825726	1.0	1.0	50	50	50
gsa_pooled	denovo8373.1	denovo8373.1	1.0	1.0	2199619	2199619	2199619	1.0	1.0	87	87	87
gsa_pooled	196122.0	196122.0	1.0	1.0	2761663	2761663	2761663	1.0	1.0	30	30	30
gsa_pooled	1111580.0	1111580.0	1.0	1.0	3177713	3177713	3177713	1.0	1.0	15	15	15
gsa_pooled	182712.1	182712.1	1.0	1.0	3706993	3706993	3706993	1.0	1.0	48	48	48
gsa_pooled	70830.1	70830.1	1.0	1.0	2858417	2858417	2858417	1.0	1.0	77	77	77
gsa_pooled	267042.0	267042.0	1.0	1.0	3006613	3006613	3006613	1.0	1.0	62	62	62
gsa_pooled	245324.1	245324.1	1.0	1.0	3009781	3009781	3009781	1.0	1.0	30	30	30
gsa_pooled	denovo10808.0	denovo10808.0	1.0	1.0	3046193	3046193	3046193	1.0	1.0	169	169	169
gsa_pooled	351309.0	351309.0	1.0	1.0	4218314	4218314	4218314	1.0	1.0	55	55	55
gsa_pooled	180362.0	180362.0	1.0	1.0	7460798	7460798	7460798	1.0	1.0	419	419	419
gsa_pooled	259993.0	259993.0	1.0	1.0	1737292	1737292	1737292	1.0	1.0	14	14	14
gsa_pooled	272949.1	272949.1	1.0	1.0	4168345	4168345	4168345	1.0	1.0	189	189	189
gsa_pooled	183606.0	183606.0	1.0	1.0	4603998	4603998	4603998	1.0	1.0	108	108	108
gsa_pooled	denovo10697.0	denovo10697.0	1.0	1.0	3275801	3275801	3275801	1.0	1.0	45	45	45
gsa_pooled	233991.1	233991.1	1.0	1.0	3884942	3884942	3884942	1.0	1.0	167	167	167
gsa_pooled	4306262.0	4306262.0	1.0	1.0	2830183	2830183	2830183	1.0	1.0	48	48	48
gsa_pooled	228140.0	228140.0	1.0	1.0	4440983	4440983	4440983	1.0	1.0	34	34	34
gsa_pooled	denovo9179.0	denovo9179.0	1.0	1.0	4460204	4460204	4460204	1.0	1.0	255	255	255
gsa_pooled	denovo9225.0	denovo9225.0	1.0	1.0	2907639	2907639	2907639	1.0	1.0	92	92	92
gsa_pooled	denovo12921.0	denovo12921.0	1.0	1.0	4321664	4321664	4321664	1.0	1.0	147	147	147
gsa_pooled	denovo5602.0	denovo5602.0	1.0	1.0	4390984	4390984	4390984	1.0	1.0	5	5	5
gsa_pooled	319702.0	319702.0	1.0	1.0	3418858	3418858	3418858	1.0	1.0	59	59	59
gsa_pooled	4378740.1	4378740.1	1.0	1.0	3222822	3222822	3222822	1.0	1.0	69	69	69
gsa_pooled	327900.0	327900.0	1.0	1.0	3233826	3233826	3233826	1.0	1.0	138	138	138
gsa_pooled	230268.0	230268.0	1.0	1.0	3236970	3236970	3236970	1.0	1.0	91	91	91
gsa_pooled	denovo12924.0	denovo12924.0	1.0	1.0	3839308	3839308	3839308	1.0	1.0	88	88	88
gsa_pooled	167509.1	167509.1	1.0	1.0	3075797	3075797	3075797	1.0	1.0	51	51	51
gsa_pooled	260201.0	260201.0	1.0	1.0	2626431	2626431	2626431	1.0	1.0	255	255	255
gsa_pooled	268844.0	268844.0	1.0	1.0	3051005	3051005	3051005	1.0	1.0	47	47	47
gsa_pooled	denovo5065.0	denovo5065.0	1.0	1.0	1609018	1609018	1609018	1.0	1.0	730	730	730
gsa_pooled	denovo1457.0	denovo1457.0	1.0	1.0	4847868	4847868	4847868	1.0	1.0	1212	1212	1212
gsa_pooled	denovo5713.0	denovo5713.0	1.0	1.0	5184738	5184738	5184738	1.0	1.0	257	257	257
gsa_pooled	173916.0	173916.0	1.0	1.0	7250240	7250240	7250240	1.0	1.0	24	24	24
gsa_pooled	828435.0	828435.0	1.0	1.0	3513158	3513158	3513158	1.0	1.0	168	168	168
gsa_pooled	175706.0	175706.0	1.0	1.0	2326509	2326509	2326509	1.0	1.0	213	213	213
gsa_pooled	264155.1	264155.1	1.0	1.0	222878	222878	222878	1.0	1.0	893	893	893
gsa_pooled	denovo3878.0	denovo3878.0	1.0	1.0	2365742	2365742	2365742	1.0	1.0	35	35	35
gsa_pooled	denovo4917.0	denovo4917.0	1.0	1.0	3815603	3815603	3815603	1.0	1.0	135	135	135
gsa_pooled	1107303.0	1107303.0	1.0	1.0	3565231	3565231	3565231	1.0	1.0	233	233	233
gsa_pooled	4474255.0	4474255.0	1.0	1.0	2822674	2822674	2822674	1.0	1.0	159	159	159
gsa_pooled	denovo2950.0	denovo2950.0	1.0	1.0	2473931	2473931	2473931	1.0	1.0	180	180	180
gsa_pooled	4397402.0	4397402.0	1.0	1.0	3218232	3218232	3218232	1.0	1.0	117	117	117
gsa_pooled	262095.0	262095.0	1.0	1.0	3140347	3140347	3140347	1.0	1.0	184	184	184
gsa_pooled	denovo5786.0	denovo5786.0	1.0	1.0	2787452	2787452	2787452	1.0	1.0	81	81	81
gsa_pooled	4354103.0	4354103.0	1.0	1.0	2296869	2296869	2296869	1.0	1.0	329	329	329
gsa_pooled	160140.1	160140.1	1.0	1.0	4472466	4472466	4472466	1.0	1.0	688	688	688
gsa_pooled	189789.0	189789.0	1.0	1.0	4010075	4010075	4010075	1.0	1.0	102	102	102
gsa_pooled	denovo3118.0	denovo3118.0	1.0	1.0	2998873	2998873	2998873	1.0	1.0	640	640	640
gsa_pooled	187962.0	187962.0	1.0	1.0	2969666	2969666	2969666	1.0	1.0	6	6	6
gsa_pooled	denovo11206.0	denovo11206.0	1.0	1.0	3296047	3296047	3296047	1.0	1.0	264	264	264
gsa_pooled	317389.0	317389.0	1.0	1.0	7549272	7549272	7549272	1.0	1.0	79	79	79
gsa_pooled	denovo5848.0	denovo5848.0	1.0	1.0	2463680	2463680	2463680	1.0	1.0	289	289	289
gsa_pooled	denovo7466.0	denovo7466.0	1.0	1.0	3207527	3207527	3207527	1.0	1.0	83	83	83
gsa_pooled	262104.0	262104.0	1.0	1.0	4802621	4802621	4802621	1.0	1.0	381	381	381
gsa_pooled	4355314.0	4355314.0	1.0	1.0	5351597	5351597	5351597	1.0	1.0	40	40	40
gsa_pooled	275984.0	275984.0	1.0	1.0	3277869	3277869	3277869	1.0	1.0	104	104	104
gsa_pooled	3141094.0	3141094.0	1.0	1.0	5992659	5992659	5992659	1.0	1.0	259	259	259
gsa_pooled	1108453.0	1108453.0	1.0	1.0	3642287	3642287	3642287	1.0	1.0	55	55	55
gsa_pooled	denovo11146.0	denovo11146.0	1.0	1.0	4443942	4443942	4443942	1.0	1.0	1592	1592	1592
gsa_pooled	denovo1959.0	denovo1959.0	1.0	1.0	4698194	4698194	4698194	1.0	1.0	129	129	129
gsa_pooled	denovo5795.0	denovo5795.0	1.0	1.0	2767458	2767458	2767458	1.0	1.0	156	156	156
gsa_pooled	264359.1	264359.1	1.0	1.0	2954772	2954772	2954772	1.0	1.0	69	69	69
gsa_pooled	4329571.0	4329571.0	1.0	1.0	6452098	6452098	6452098	1.0	1.0	33	33	33
gsa_pooled	denovo7309.0	denovo7309.0	1.0	1.0	2539840	2539840	2539840	1.0	1.0	824	824	824
gsa_pooled	166911.0	166911.0	1.0	1.0	2097744	2097744	2097744	1.0	1.0	3	3	3
gsa_pooled	184470.0	184470.0	1.0	1.0	2576417	2576417	2576417	1.0	1.0	61	61	61
gsa_pooled	999989.0	999989.0	1.0	1.0	2681610	2681610	2681610	1.0	1.0	382	382	382
gsa_pooled	denovo1402.0	denovo1402.0	1.0	1.0	2247310	2247310	2247310	1.0	1.0	99	99	99
gsa_pooled	denovo6356.0	denovo6356.0	1.0	1.0	3076805	3076805	3076805	1.0	1.0	62	62	62
gsa_pooled	denovo8312.0	denovo8312.0	1.0	1.0	4573681	4573681	4573681	1.0	1.0	275	275	275
gsa_pooled	289315.0	289315.0	1.0	1.0	5530080	5530080	5530080	1.0	1.0	60	60	60
gsa_pooled	4390319.0	4390319.0	1.0	1.0	6016190	6016190	6016190	1.0	1.0	234	234	234
gsa_pooled	175758.0	175758.0	1.0	1.0	3365967	3365967	3365967	1.0	1.0	39	39	39
gsa_pooled	291090.0	291090.0	1.0	1.0	6688615	6688615	6688615	1.0	1.0	50	50	50
gsa_pooled	denovo4306.0	denovo4306.0	1.0	1.0	2157786	2157786	2157786	1.0	1.0	242	242	242
gsa_pooled	denovo3777.0	denovo3777.0	1.0	1.0	1967712	1967712	1967712	1.0	1.0	65	65	65
gsa_pooled	187400.0	187400.0	1.0	1.0	3405479	3405479	3405479	1.0	1.0	146	146	146
gsa_pooled	288521.0	288521.0	1.0	1.0	1951939	1951939	1951939	1.0	1.0	65	65	65
gsa_pooled	denovo273.0	denovo273.0	1.0	1.0	2986716	2986716	2986716	1.0	1.0	412	412	412
gsa_pooled	denovo3874.0	denovo3874.0	1.0	1.0	2922882	2922882	2922882	1.0	1.0	119	119	119
gsa_pooled	denovo6222.0	denovo6222.0	1.0	1.0	4142571	4142571	4142571	1.0	1.0	57	57	57
gsa_pooled	denovo8808.1	denovo8808.1	1.0	1.0	2341301	2341301	2341301	1.0	1.0	50	50	50
gsa_pooled	denovo8413.0	denovo8413.0	1.0	1.0	2734630	2734630	2734630	1.0	1.0	72	72	72
gsa_pooled	272953.0	272953.0	1.0	1.0	3572863	3572863	3572863	1.0	1.0	289	289	289
gsa_pooled	denovo5579.0	denovo5579.0	1.0	1.0	2507257	2507257	2507257	1.0	1.0	137	137	137
gsa_pooled	174805.0	174805.0	1.0	1.0	3909162	3909162	3909162	1.0	1.0	87	87	87
gsa_pooled	denovo5222.0	denovo5222.0	1.0	1.0	2285378	2285378	2285378	1.0	1.0	439	439	439
gsa_pooled	denovo8733.0	denovo8733.0	1.0	1.0	2027632	2027632	2027632	1.0	1.0	233	233	233
gsa_pooled	267536.0	267536.0	1.0	1.0	3573179	3573179	3573179	1.0	1.0	174	174	174
gsa_pooled	denovo13136.0	denovo13136.0	1.0	1.0	2928703	2928703	2928703	1.0	1.0	203	203	203
gsa_pooled	denovo8389.0	denovo8389.0	1.0	1.0	6060854	6060854	6060854	1.0	1.0	65	65	65
gsa_pooled	184925.0	184925.0	1.0	1.0	3943675	3943675	3943675	1.0	1.0	105	105	105
gsa_pooled	denovo4382.1	denovo4382.1	1.0	1.0	2310085	2310085	2310085	1.0	1.0	111	111	111
gsa_pooled	denovo5454.0	denovo5454.0	1.0	1.0	3161258	3161258	3161258	1.0	1.0	177	177	177
gsa_pooled	195123.1	195123.1	1.0	1.0	4429169	4429169	4429169	1.0	1.0	110	110	110
gsa_pooled	261114.0	261114.0	1.0	1.0	2168944	2168944	2168944	1.0	1.0	10	10	10
gsa_pooled	denovo4967.0	denovo4967.0	1.0	1.0	2479476	2479476	2479476	1.0	1.0	314	314	314
gsa_pooled	289315.1	289315.1	1.0	1.0	2591084	2591084	2591084	1.0	1.0	25	25	25
gsa_pooled	269828.0	269828.0	1.0	1.0	2514298	2514298	2514298	1.0	1.0	22	22	22
gsa_pooled	291950.0	291950.0	1.0	1.0	3713365	3713365	3713365	1.0	1.0	39	39	39
gsa_pooled	269058.0	269058.0	1.0	1.0	2879019	2879019	2879019	1.0	1.0	120	120	120
gsa_pooled	denovo10718.0	denovo10718.0	1.0	1.0	3283499	3283499	3283499	1.0	1.0	269	269	269
gsa_pooled	460611.0	460611.0	1.0	1.0	4661911	4661911	4661911	1.0	1.0	91	91	91
gsa_pooled	denovo1719.0	denovo1719.0	1.0	1.0	4715171	4715171	4715171	1.0	1.0	53	53	53
gsa_pooled	179464.1	179464.1	1.0	1.0	2247166	2247166	2247166	1.0	1.0	149	149	149
gsa_pooled	1931575.0	1931575.0	1.0	1.0	5969321	5969321	5969321	1.0	1.0	72	72	72
gsa_pooled	4442899.0	4442899.0	1.0	1.0	3179077	3179077	3179077	1.0	1.0	274	274	274
gsa_pooled	denovo5418.0	denovo5418.0	1.0	1.0	3605738	3605738	3605738	1.0	1.0	158	158	158
gsa_pooled	1108078.0	1108078.0	1.0	1.0	2908722	2908722	2908722	1.0	1.0	36	36	36
gsa_pooled	289627.0	289627.0	1.0	1.0	1816843	1816843	1816843	1.0	1.0	221	221	221
gsa_pooled	4443094.0	4443094.0	1.0	1.0	6121277	6121277	6121277	1.0	1.0	94	94	94
gsa_pooled	denovo10679.0	denovo10679.0	1.0	1.0	2277588	2277588	2277588	1.0	1.0	329	329	329
gsa_pooled	181719.1	181719.1	1.0	1.0	4916660	4916660	4916660	1.0	1.0	105	105	105
gsa_pooled	4402042.0	4402042.0	1.0	1.0	6627992	6627992	6627992	1.0	1.0	126	126	126
gsa_pooled	denovo3683.0	denovo3683.0	1.0	1.0	3601509	3601509	3601509	1.0	1.0	198	198	198
gsa_pooled	175333.0	175333.0	1.0	1.0	2221426	2221426	2221426	1.0	1.0	47	47	47
gsa_pooled	4449984.1	4449984.1	1.0	1.0	2096834	2096834	2096834	1.0	1.0	55	55	55
gsa_pooled	denovo159.0	denovo159.0	1.0	1.0	2542294	2542294	2542294	1.0	1.0	303	303	303
gsa_pooled	1889556.0	1889556.0	1.0	1.0	3848869	3848869	3848869	1.0	1.0	114	114	114
gsa_pooled	4417539.0	4417539.0	1.0	1.0	2402624	2402624	2402624	1.0	1.0	35	35	35
gsa_pooled	denovo11386.0	denovo11386.0	1.0	1.0	2013559	2013559	2013559	1.0	1.0	617	617	617
gsa_pooled	268844.1	268844.1	1.0	1.0	3550872	3550872	3550872	1.0	1.0	114	114	114
gsa_pooled	denovo9909.0	denovo9909.0	1.0	1.0	3214653	3214653	3214653	1.0	1.0	25	25	25
gsa_pooled	174573.0	174573.0	1.0	1.0	2109026	2109026	2109026	1.0	1.0	196	196	196
gsa_pooled	4334624.0	4334624.0	1.0	1.0	3619595	3619595	3619595	1.0	1.0	68	68	68
gsa_pooled	denovo7195.0	denovo7195.0	1.0	1.0	6750183	6750183	6750183	1.0	1.0	97	97	97
gsa_pooled	4327881.0	4327881.0	1.0	1.0	4215996	4215996	4215996	1.0	1.0	32	32	32
gsa_pooled	denovo8298.1	denovo8298.1	1.0	1.0	2728188	2728188	2728188	1.0	1.0	62	62	62
gsa_pooled	381666.0	381666.0	1.0	1.0	3754188	3754188	3754188	1.0	1.0	24	24	24
gsa_pooled	192598.0	192598.0	1.0	1.0	3376141	3376141	3376141	1.0	1.0	10	10	10
gsa_pooled	denovo10014.0	denovo10014.0	1.0	1.0	4403355	4403355	4403355	1.0	1.0	40	40	40
gsa_pooled	189840.0	189840.0	1.0	1.0	3126949	3126949	3126949	1.0	1.0	29	29	29
gsa_pooled	denovo8803.0	denovo8803.0	1.0	1.0	2632348	2632348	2632348	1.0	1.0	7	7	7
gsa_pooled	191325.0	191325.0	1.0	1.0	6366881	6366881	6366881	1.0	1.0	19	19	19
gsa_pooled	1107652.0	1107652.0	1.0	1.0	3488169	3488169	3488169	1.0	1.0	22	22	22
gsa_pooled	2897325.0	2897325.0	1.0	1.0	3544193	3544193	3544193	1.0	1.0	28	28	28
gsa_pooled	187233.0	187233.0	1.0	1.0	3138669	3138669	3138669	1.0	1.0	5	5	5
gsa_pooled	318732.1	318732.1	1.0	1.0	6848608	6848608	6848608	1.0	1.0	31	31	31
gsa_pooled	denovo12532.0	denovo12532.0	1.0	1.0	1718921	1718921	1718921	1.0	1.0	7	7	7
gsa_pooled	denovo3535.0	denovo3535.0	1.0	1.0	2480236	2480236	2480236	1.0	1.0	3	3	3
gsa_pooled	727945.0	727945.0	1.0	1.0	2283941	2283941	2283941	1.0	1.0	25	25	25
gsa_pooled	70830.0	70830.0	1.0	1.0	2891820	2891820	2891820	1.0	1.0	10	10	10
gsa_pooled	10512.0	10512.0	1.0	1.0	1718984	1718984	1718984	1.0	1.0	4	4	4
gsa_pooled	197875.0	197875.0	1.0	1.0	2218221	2218221	2218221	1.0	1.0	9	9	9
gsa_pooled	denovo9703.0	denovo9703.0	1.0	1.0	2463783	2463783	2463783	1.0	1.0	1	1	1
gsa_pooled	1992.0	1992.0	1.0	1.0	6475294	6475294	6475294	1.0	1.0	1	1	1
gsa_pooled	4365109.0	4365109.0	1.0	1.0	6614008	6614008	6614008	1.0	1.0	2	2	2
gsa_pooled	258485.0	258485.0	1.0	1.0	2469311	2469311	2469311	1.0	1.0	1	1	1
gsa_pooled	4471135.0	4471135.0	1.0	1.0	4714203	4714203	4714203	1.0	1.0	1	1	1
gsa_pooled	2883968.1	2883968.1	1.0	1.0	3802838	3802838	3802838	1.0	1.0	1	1	1
gsa_pooled	184451.0	184451.0	1.0	1.0	2757946	2757946	2757946	1.0	1.0	21	21	21
gsa_pooled	3265889.0	3265889.0	1.0	1.0	2782452	2782452	2782452	1.0	1.0	11	11	11
gsa_pooled	271230.0	271230.0	1.0	1.0	2307818	2307818	2307818	1.0	1.0	20	20	20
gsa_pooled	262642.0	262642.0	1.0	1.0	2708699	2708699	2708699	1.0	1.0	63	63	63
gsa_pooled	denovo4507.0	denovo4507.0	1.0	1.0	3263577	3263577	3263577	1.0	1.0	4	4	4
gsa_pooled	831178.0	831178.0	1.0	1.0	5364877	5364877	5364877	1.0	1.0	49	49	49
gsa_pooled	denovo8847.0	denovo8847.0	1.0	1.0	3817319	3817319	3817319	1.0	1.0	39	39	39
gsa_pooled	denovo1211.0	denovo1211.0	1.0	1.0	2829045	2829045	2829045	1.0	1.0	52	52	52
gsa_pooled	455671.0	455671.0	1.0	1.0	2459094	2459094	2459094	1.0	1.0	4	4	4
gsa_pooled	665703.0	665703.0	1.0	1.0	3026180	3026180	3026180	1.0	1.0	35	35	35
gsa_pooled	1684221.0	1684221.0	1.0	1.0	4587306	4587306	4587306	1.0	1.0	36	36	36
gsa_pooled	denovo2511.0	denovo2511.0	1.0	1.0	2668374	2668374	2668374	1.0	1.0	84	84	84
gsa_pooled	196664.0	196664.0	1.0	1.0	4890063	4890063	4890063	1.0	1.0	68	68	68
gsa_pooled	164237.0	164237.0	1.0	1.0	2944276	2944276	2944276	1.0	1.0	12	12	12
gsa_pooled	187028.0	187028.0	1.0	1.0	2362816	2362816	2362816	1.0	1.0	45	45	45
gsa_pooled	4372003.0	4372003.0	1.0	1.0	6741325	6741325	6741325	1.0	1.0	18	18	18
gsa_pooled	4378740.0	4378740.0	1.0	1.0	3134147	3134147	3134147	1.0	1.0	54	54	54
gsa_pooled	denovo7143.0	denovo7143.0	1.0	1.0	4623705	4623705	4623705	1.0	1.0	22	22	22
gsa_pooled	denovo4594.1	denovo4594.1	1.0	1.0	2447994	2447994	2447994	1.0	1.0	38	38	38
gsa_pooled	260456.0	260456.0	1.0	1.0	4515270	4515270	4515270	1.0	1.0	59	59	59
gsa_pooled	168517.0	168517.0	1.0	1.0	2470533	2470533	2470533	1.0	1.0	4	4	4
gsa_pooled	319219.0	319219.0	1.0	1.0	6042779	6042779	6042779	1.0	1.0	27	27	27
gsa_pooled	269378.0	269378.0	1.0	1.0	3006092	3006092	3006092	1.0	1.0	38	38	38
gsa_pooled	180879.0	180879.0	1.0	1.0	3172675	3172675	3172675	1.0	1.0	26	26	26
gsa_pooled	3997242.0	3997242.0	1.0	1.0	7084497	7084497	7084497	1.0	1.0	15	15	15
gsa_pooled	637934.0	637934.0	1.0	1.0	5817203	5817203	5817203	1.0	1.0	2	2	2
gsa_pooled	177917.0	177917.0	1.0	1.0	2339839	2339839	2339839	1.0	1.0	2	2	2
gsa_pooled	827592.1	827592.1	1.0	1.0	2974268	2974268	2974268	1.0	1.0	4	4	4
gsa_pooled	denovo1874.0	denovo1874.0	1.0	1.0	6293375	6293375	6293375	1.0	1.0	2	2	2
gsa_pooled	1871227.0	1871227.0	1.0	1.0	1752865	1752865	1752865	1.0	1.0	1	1	1
gsa_pooled	192316.1	192316.1	1.0	1.0	2476166	2476166	2476166	1.0	1.0	1	1	1
gsa_pooled	133892.0	133892.0	1.0	1.0	1887238	1887238	1887238	1.0	1.0	1	1	1
